,Unnamed: 0,t,counts
0,0,-1.0,3385458.609237915
1,1,-1.0,1783017.361769772
2,2,-1.0,1793436.5723751509
3,3,-1.0,1140064.6928943165
4,4,0.0,992012.9723877434
5,5,-1.0,704766.9920672202
6,6,-1.0,295858.1381161267
7,7,-1.0,253533.86298035493
8,8,-1.0,114145.31183241624
9,9,-1.0,83077.41284871765
10,10,-1.0,66450.94080520012
11,11,-1.0,43404.48720349598
12,12,-1.0,38220.45465476631
13,13,-1.0,37076.61028829056
14,14,-1.0,26951.39993581488
15,15,-1.0,20702.250506876226
16,16,-1.0,20702.250506876226
17,17,-1.0,18550.31906525105
18,18,-1.0,21031.87005697307
19,19,-1.0,51808.86399855552
20,20,-1.0,60371.65221756927
21,21,-1.0,88385.43569272176
22,22,-1.0,126870.98500498022
23,23,-1.0,198489.86678066384
24,24,-1.0,253304.1750855242
25,25,-1.0,175327.13362825385
26,26,-1.0,186851.5217590368
27,27,-1.0,343034.8149729279
28,28,-1.0,559865.1292043555
29,29,-1.0,492869.7606749091
30,30,-1.0,494659.8660031188
31,31,0.0,453340.9032857453
32,32,2.0,441561.3186170301
33,33,2.0,354504.0346499146
34,34,2.0,307271.3518719044
35,35,0.0,366799.72325471154
36,36,0.0,351912.49732289684
37,37,-1.0,389646.4289860186
38,38,-1.0,387533.2292831272
39,39,-1.0,348616.9365974733
40,40,-1.0,348631.9831668259
41,41,-1.0,303541.09656469576
42,42,0.0,309681.1337033912
43,43,0.0,309681.1337033912
44,44,0.0,293112.81086717075
45,45,0.0,261841.0871960148
46,46,-1.0,258193.8967458193
47,47,-1.0,236606.5232940629
48,48,-1.0,209420.1555847941
49,49,-1.0,196834.84847913013
50,50,-1.0,216272.62711721155
51,51,-1.0,216272.62711721155
52,52,0.0,137143.93866295443
53,53,-1.0,153887.9260025967
54,54,-1.0,153887.9260025967
55,55,-1.0,185958.5054835014
56,56,-1.0,199960.2065068273
57,57,-1.0,199960.2065068273
58,58,-1.0,242279.8017838338
59,59,0.0,229297.7396333416
60,60,0.0,229297.7396333416
61,61,6.0,123063.4246763577
62,62,8.0,104814.11995470496
63,63,8.0,121391.17797632518
64,64,8.0,138058.5173331646
65,65,8.0,155738.73922227713
66,66,6.0,200037.89381505712
67,67,6.0,192566.1739390049
68,68,6.0,214441.56770590908
69,69,8.0,329837.353877199
70,70,8.0,329837.353877199
71,71,6.0,422143.1032266406
72,72,8.0,390370.2344423957
73,73,8.0,290142.4000556524
74,74,10.0,388119.0769315946
75,75,12.0,320920.4199482543
76,76,14.0,344518.5466774396
77,77,14.0,256572.04607057024
78,78,14.0,232075.54003018595
79,79,12.0,271180.2034131319
80,80,12.0,249226.7056920897
81,81,12.0,188585.31461369368
82,82,12.0,154286.9489546569
83,83,14.0,116022.79893166931
84,84,14.0,102130.29935084784
85,85,14.0,47479.21782477491
86,86,16.0,38093.64720630724
87,87,18.0,44693.37079778058
88,88,18.0,42428.38525357666
89,89,18.0,42428.38525357666
90,90,16.0,140226.40982688277
91,91,16.0,140226.40982688277
92,92,16.0,180876.58625622367
93,93,16.0,191282.249454868
94,94,16.0,207584.3876085628
95,95,18.0,170506.31248564573
96,96,18.0,152901.47670752762
97,97,18.0,139658.66049480968
98,98,18.0,100403.9263222392
99,99,20.0,98421.71650463514
100,100,20.0,111944.94887275912
101,101,20.0,159741.65109582484
102,102,20.0,151338.9061444578
103,103,20.0,144839.7842436444
104,104,22.0,299506.9029510381
105,105,22.0,230707.35057973544
106,106,22.0,136789.25163574197
107,107,22.0,84948.34159356951
108,108,20.0,84743.27361978753
109,109,20.0,27893.409976035164
110,110,20.0,24645.839225633023
111,111,20.0,20734.441704485474
112,112,20.0,18049.60250310357
113,113,24.0,25864.22584098748
114,114,26.0,28175.32789594633
115,115,26.0,33606.22801805409
116,116,24.0,41596.13456519316
117,117,24.0,54494.58859555645
118,118,24.0,54494.58859555645
119,119,24.0,56282.573119993926
120,120,24.0,66230.47052750929
121,121,24.0,72855.69339958235
122,122,24.0,72755.14081445409
123,123,22.0,102214.08428323144
124,124,24.0,182862.4790212357
125,125,26.0,252714.504108056
126,126,28.0,347805.3854665224
127,127,26.0,170168.13328888355
128,128,26.0,71122.05614549696
129,129,26.0,79729.6509366374
130,130,26.0,110423.78552280262
131,131,24.0,86107.41337441702
132,132,26.0,120192.11825754531
133,133,30.0,110605.03720708736
134,134,30.0,117687.10561660772
135,135,28.0,63408.14843065165
136,136,28.0,64942.54255452242
137,137,28.0,38279.88598123482
138,138,28.0,32355.17329800292
139,139,28.0,27839.28819406739
140,140,28.0,17091.301477375666
141,141,28.0,11017.24340459748
142,142,28.0,13117.625511379898
143,143,28.0,22150.80534057923
144,144,28.0,25236.789583190777
145,145,28.0,27774.480654768544
146,146,30.0,13972.01559866255
147,147,28.0,12133.460756922352
148,148,30.0,7591.875712667519
149,149,32.0,3170.573060213904
150,150,30.0,4720.990070945911
151,151,30.0,4923.042456153207
152,152,30.0,18048.04453511261
153,153,30.0,9959.340015258793
154,154,30.0,27036.448730643457
155,155,30.0,42081.8796426965
156,156,30.0,44902.18453972964
157,157,30.0,18489.5709885028
158,158,30.0,19991.87856130521
159,159,30.0,23056.00297740491
160,160,32.0,50696.24598795424
161,161,32.0,71754.11931632653
162,162,32.0,405219.4828296035
163,163,32.0,97875.26471777244
164,164,32.0,80848.9153771456
165,165,32.0,67337.27915037393
166,166,32.0,58747.15072934666
167,167,32.0,49620.36990982166
168,168,32.0,39631.5328021752
169,169,32.0,36322.6765819325
170,170,32.0,31867.340213580406
171,171,32.0,25045.813941852422
172,172,32.0,20798.974345735165
173,173,32.0,14938.040399445405
174,174,32.0,10354.257675898558
175,175,34.0,13990.118206564624
176,176,34.0,11395.432393083824
177,177,34.0,15035.062593024528
178,178,32.0,18246.19887784287
179,179,32.0,31570.27414891291
180,180,32.0,46439.53331365242
181,181,34.0,57191.04011887359
182,182,34.0,89850.85179197026
183,183,34.0,134686.1229726221
184,184,36.0,201989.9164208104
185,185,36.0,123393.17218186916
186,186,36.0,87796.13061070387
187,187,36.0,44997.24556586875
188,188,34.0,35593.28973459632
189,189,36.0,31212.59794410848
190,190,36.0,27952.462251598605
191,191,36.0,17873.628942758063
192,192,36.0,15987.407884271304
193,193,36.0,13333.962568998726
194,194,36.0,9718.157349759036
195,195,34.0,10414.314154235431
196,196,36.0,6707.390669865975
197,197,36.0,5174.450544014295
198,198,36.0,31027.24651352311
199,199,36.0,26288.51166274943
200,200,36.0,8606.728581728918
201,201,36.0,173.36769548963957
202,202,38.0,375.9450465339656
203,203,38.0,2432.794325640085
204,204,40.0,1055.6047060587098
205,205,40.0,4040.563745269834
206,206,38.0,6632.830325161583
207,207,38.0,10383.346173233942
208,208,38.0,23734.497208743105
209,209,38.0,28791.199516818488
210,210,38.0,35176.36816885775
211,211,38.0,44975.88783234326
212,212,38.0,49951.27576224136
213,213,38.0,57736.66452970295
214,214,40.0,50707.18737304415
215,215,40.0,44404.961697624414
216,216,40.0,19904.92079331011
217,217,40.0,18229.66881373373
218,218,40.0,14562.45602964682
219,219,40.0,12376.759814983776
220,220,40.0,10921.609436782965
221,221,40.0,11649.044001070031
222,222,40.0,16972.95028883793
223,223,40.0,32289.60697726804
224,224,40.0,8030.708675467458
225,225,40.0,3530.5957417518603
226,226,40.0,2999.9075060172736
227,227,40.0,2552.620722573096
228,228,42.0,1791.239634075555
229,229,40.0,2343.948168519174
230,230,40.0,1420.992359746171
231,231,42.0,829.99999842803
232,232,42.0,675.684324278671
233,233,40.0,456.1593219218536
234,234,42.0,296.7482095302529
235,235,44.0,110.94736233249655
236,236,44.0,302.9861314572222
237,237,42.0,762.0501847283201
238,238,42.0,886.7735977449057
239,239,42.0,1693.7970517482745
240,240,42.0,3181.9512613225484
241,241,42.0,2927.764954306611
242,242,42.0,4943.909362982992
243,243,42.0,5694.031278308181
244,244,42.0,8894.490804382165
245,245,42.0,25436.90522898514
246,246,44.0,28256.92063192901
247,247,44.0,28256.92063192901
248,248,44.0,44633.6130885753
249,249,44.0,44633.6130885753
250,250,46.0,30526.479450218623
251,251,44.0,23328.263233128444
252,252,44.0,20286.533642071023
253,253,44.0,20286.533642071023
254,254,44.0,15928.176702530443
255,255,44.0,13959.357712210329
256,256,44.0,12395.470199243353
257,257,44.0,6280.404793655015
258,258,44.0,5445.038936774757
259,259,44.0,5073.608397705523
260,260,44.0,4077.352112105638
261,261,44.0,3322.003664733324
262,262,44.0,1813.64374720732
263,263,44.0,1968.0426757023283
264,264,44.0,1215.0859328698946
265,265,44.0,315.0140346936672
266,266,46.0,300.91403384792926
267,267,46.0,453.6462374162341
268,268,46.0,696.529749516647
269,269,46.0,1056.3339131752675
270,270,46.0,1239.0228442345206
271,271,44.0,1264.740692507866
272,272,44.0,1407.806685454396
273,273,44.0,1788.3042777045234
274,274,44.0,2430.8001630008944
275,275,44.0,2978.7485009670577
276,276,44.0,4965.936245684628
277,277,44.0,7123.326306812232
278,278,44.0,8906.783599554688
279,279,44.0,20073.1508265543
280,280,44.0,15914.43348975932
281,281,46.0,7248.309013878503
282,282,46.0,6387.289027876339
283,283,44.0,5052.194066261984
284,284,44.0,4419.884176885364
285,285,44.0,4038.9945399802127
286,286,44.0,3119.401308325974
287,287,44.0,3408.5649529126545
288,288,46.0,2294.9971610509306
289,289,46.0,3488.186145895608
290,290,44.0,1881.1707271358468
291,291,44.0,1721.8799304379352
292,292,46.0,300.29128413396813
293,293,46.0,492.9250714221526
294,294,46.0,698.9992089324749
295,295,46.0,1172.9866951370373
296,296,46.0,1291.8841666397852
297,297,46.0,1504.55786208768
298,298,46.0,3193.232472941192
299,299,46.0,5434.943011048636
300,300,46.0,6287.456339226784
301,301,46.0,8023.779587468809
302,302,46.0,14476.603816570763
303,303,46.0,12645.114521607931
304,304,46.0,7780.960502142175
305,305,46.0,6785.131511359792
306,306,48.0,2771.125916043516
307,307,48.0,2771.125916043516
308,308,48.0,1207.818193101481
309,309,46.0,395.4336973298044
310,310,48.0,339.20109291621753
311,311,50.0,176.93566325737098
312,312,52.0,160.97775273194512
313,313,52.0,160.97775273194512
314,314,50.0,346.01765630070645
315,315,52.0,487.088127609785
316,316,50.0,842.7785878183734
317,317,52.0,1825.186977821971
318,318,50.0,1083.6716542072108
319,319,50.0,929.768870256178
320,320,48.0,1046.170695361629
