smurf times,smurf dt,death times,death dt,events
12.0,0.125,12.0,0.125,1
12.0,0.125,12.0,0.75,1
12.0,0.125,12.0,0.75,1
12.0,0.125,12.0,0.75,1
12.0,0.125,12.0,0.75,1
12.0,0.125,12.0,0.75,1
12.0,0.125,12.0,0.08333333333333333,1
12.0,0.125,12.0,0.08333333333333333,1
12.0,0.125,12.0,0.08333333333333333,1
12.0,0.125,12.0,0.08333333333333333,1
12.0,0.125,12.0,0.08333333333333333,1
12.0,0.125,12.0,0.08333333333333333,1
12.0,0.125,12.0,0.08333333333333333,1
12.0,0.125,12.0,0.08333333333333333,1
12.0,0.125,12.0,0.08333333333333333,1
12.0,0.125,12.0,0.08333333333333333,1
12.0,0.125,12.0,0.08333333333333333,1
12.0,0.125,13.0,0.9166666666666666,1
12.0,0.125,13.0,0.9166666666666666,1
12.0,0.125,13.0,0.9166666666666666,1
12.0,0.125,13.0,0.9166666666666666,1
12.0,0.125,13.0,0.9166666666666666,1
12.0,0.125,13.0,0.9166666666666666,1
12.0,0.125,14.0,0.41666666666666663,1
12.0,0.125,14.0,0.41666666666666663,1
12.0,0.75,14.0,0.41666666666666663,1
12.0,0.75,14.0,0.41666666666666663,1
12.0,0.75,14.0,0.41666666666666663,1
12.0,0.75,14.0,0.41666666666666663,1
12.0,0.75,14.0,0.41666666666666663,1
12.0,0.75,14.0,0.41666666666666663,1
12.0,0.75,14.0,0.5833333333333333,1
12.0,0.75,14.0,0.5833333333333333,1
12.0,0.75,14.0,0.5833333333333333,1
12.0,0.75,14.0,0.5833333333333333,1
12.0,0.75,14.0,0.5833333333333333,1
12.0,0.08333333333333333,14.0,0.5833333333333333,1
12.0,0.08333333333333333,14.0,0.5833333333333333,1
12.0,0.08333333333333333,14.0,0.5833333333333333,1
12.0,0.08333333333333333,14.0,0.5833333333333333,1
12.0,0.08333333333333333,14.0,0.5833333333333333,1
12.0,0.08333333333333333,14.0,0.5833333333333333,1
12.0,0.08333333333333333,15.0,0.41666666666666663,1
12.0,0.08333333333333333,15.0,0.41666666666666663,1
12.0,0.08333333333333333,15.0,0.41666666666666663,1
12.0,0.08333333333333333,15.0,0.41666666666666663,1
12.0,0.08333333333333333,15.0,0.41666666666666663,1
12.0,0.08333333333333333,15.0,0.41666666666666663,1
12.0,0.08333333333333333,15.0,0.41666666666666663,1
12.0,0.08333333333333333,15.0,0.41666666666666663,1
13.0,0.9166666666666666,15.0,0.41666666666666663,1
13.0,0.9166666666666666,15.0,0.41666666666666663,1
13.0,0.9166666666666666,15.0,0.41666666666666663,1
13.0,0.9166666666666666,15.0,0.41666666666666663,1
13.0,0.9166666666666666,15.0,0.41666666666666663,1
13.0,0.9166666666666666,15.0,0.41666666666666663,1
14.0,0.41666666666666663,15.0,0.41666666666666663,1
14.0,0.41666666666666663,15.0,0.41666666666666663,1
14.0,0.41666666666666663,15.0,0.41666666666666663,1
14.0,0.41666666666666663,16.0,0.7083333333333333,1
14.0,0.41666666666666663,16.0,0.7083333333333333,1
14.0,0.41666666666666663,16.0,0.7083333333333333,1
14.0,0.41666666666666663,16.0,0.7083333333333333,1
14.0,0.41666666666666663,16.0,0.7083333333333333,1
14.0,0.41666666666666663,16.0,0.7083333333333333,1
14.0,0.41666666666666663,16.0,0.7083333333333333,1
14.0,0.5833333333333333,16.0,0.7083333333333333,1
14.0,0.5833333333333333,16.0,0.29166666666666663,1
14.0,0.5833333333333333,16.0,0.29166666666666663,1
14.0,0.5833333333333333,16.0,0.29166666666666663,1
14.0,0.5833333333333333,16.0,0.29166666666666663,1
14.0,0.5833333333333333,16.0,0.29166666666666663,1
14.0,0.5833333333333333,16.0,0.29166666666666663,1
14.0,0.5833333333333333,16.0,0.29166666666666663,1
14.0,0.5833333333333333,16.0,0.29166666666666663,1
14.0,0.5833333333333333,16.0,0.29166666666666663,1
14.0,0.5833333333333333,16.0,0.29166666666666663,1
14.0,0.5833333333333333,16.0,0.29166666666666663,1
14.0,0.5833333333333333,16.0,0.29166666666666663,1
14.0,0.5833333333333333,16.0,0.29166666666666663,1
14.0,0.5833333333333333,16.0,0.29166666666666663,1
14.0,0.5833333333333333,16.0,0.29166666666666663,1
14.0,0.5833333333333333,16.0,0.29166666666666663,1
15.0,0.41666666666666663,16.0,0.29166666666666663,1
15.0,0.41666666666666663,16.0,0.29166666666666663,1
15.0,0.41666666666666663,16.0,0.29166666666666663,1
15.0,0.41666666666666663,16.0,0.29166666666666663,1
15.0,0.41666666666666663,16.0,0.29166666666666663,1
15.0,0.41666666666666663,16.0,0.29166666666666663,1
15.0,0.41666666666666663,16.0,0.29166666666666663,1
15.0,0.41666666666666663,16.0,0.29166666666666663,1
15.0,0.41666666666666663,16.0,0.29166666666666663,1
15.0,0.41666666666666663,16.0,0.29166666666666663,1
15.0,0.41666666666666663,16.0,0.29166666666666663,1
15.0,0.41666666666666663,16.0,0.29166666666666663,1
15.0,0.41666666666666663,16.0,0.29166666666666663,1
15.0,0.41666666666666663,16.0,0.29166666666666663,1
15.0,0.41666666666666663,16.0,0.29166666666666663,1
15.0,0.41666666666666663,16.0,0.29166666666666663,1
15.0,0.41666666666666663,16.0,0.29166666666666663,1
16.0,0.7083333333333333,16.0,0.29166666666666663,1
16.0,0.7083333333333333,16.0,0.29166666666666663,1
16.0,0.7083333333333333,16.0,0.29166666666666663,1
16.0,0.7083333333333333,16.0,0.29166666666666663,1
16.0,0.7083333333333333,16.0,0.29166666666666663,1
16.0,0.7083333333333333,16.0,0.29166666666666663,1
16.0,0.7083333333333333,16.0,0.29166666666666663,1
16.0,0.7083333333333333,16.0,0.29166666666666663,1
16.0,0.7083333333333333,16.0,0.29166666666666663,1
16.0,0.7083333333333333,16.0,0.29166666666666663,1
16.0,0.7083333333333333,16.0,0.29166666666666663,1
16.0,0.29166666666666663,16.0,0.29166666666666663,1
16.0,0.29166666666666663,16.0,0.29166666666666663,1
16.0,0.29166666666666663,16.0,0.29166666666666663,1
16.0,0.29166666666666663,16.0,0.29166666666666663,1
16.0,0.29166666666666663,16.0,0.29166666666666663,1
16.0,0.29166666666666663,16.0,0.29166666666666663,1
16.0,0.29166666666666663,16.0,0.29166666666666663,1
16.0,0.29166666666666663,16.0,0.29166666666666663,1
16.0,0.29166666666666663,16.0,0.29166666666666663,1
16.0,0.29166666666666663,16.0,0.29166666666666663,1
16.0,0.29166666666666663,16.0,0.5833333333333333,1
16.0,0.29166666666666663,16.0,0.5833333333333333,1
16.0,0.29166666666666663,16.0,0.5833333333333333,1
16.0,0.29166666666666663,16.0,0.5833333333333333,1
16.0,0.29166666666666663,16.0,0.5833333333333333,1
16.0,0.29166666666666663,16.0,0.5833333333333333,1
16.0,0.29166666666666663,16.0,0.5833333333333333,1
16.0,0.29166666666666663,16.0,0.5833333333333333,1
16.0,0.29166666666666663,16.0,0.5833333333333333,1
16.0,0.29166666666666663,16.0,0.5833333333333333,1
16.0,0.29166666666666663,17.0,0.125,1
16.0,0.29166666666666663,17.0,0.125,1
16.0,0.29166666666666663,17.0,0.125,1
16.0,0.29166666666666663,17.0,0.125,1
16.0,0.29166666666666663,17.0,0.125,1
16.0,0.29166666666666663,17.0,0.125,1
16.0,0.29166666666666663,17.0,0.125,1
16.0,0.29166666666666663,17.0,0.125,1
16.0,0.29166666666666663,17.0,0.125,1
16.0,0.29166666666666663,17.0,0.125,1
16.0,0.29166666666666663,17.0,0.125,1
16.0,0.29166666666666663,17.0,0.125,1
16.0,0.29166666666666663,17.0,0.041666666666666664,1
16.0,0.29166666666666663,17.0,0.041666666666666664,1
16.0,0.29166666666666663,17.0,0.041666666666666664,1
16.0,0.29166666666666663,17.0,0.041666666666666664,1
16.0,0.29166666666666663,18.0,1.0,1
16.0,0.29166666666666663,18.0,1.0,1
16.0,0.29166666666666663,18.0,1.0,1
16.0,0.29166666666666663,18.0,1.0,1
16.0,0.29166666666666663,18.0,1.0,1
16.0,0.29166666666666663,18.0,1.0,1
16.0,0.29166666666666663,18.0,1.0,1
16.0,0.29166666666666663,18.0,1.0,1
16.0,0.29166666666666663,18.0,1.0,1
16.0,0.29166666666666663,18.0,0.125,1
16.0,0.29166666666666663,18.0,0.125,1
16.0,0.29166666666666663,18.0,0.125,1
16.0,0.29166666666666663,18.0,0.125,1
16.0,0.29166666666666663,18.0,0.125,1
16.0,0.29166666666666663,18.0,0.125,1
16.0,0.29166666666666663,18.0,0.125,1
16.0,0.29166666666666663,18.0,0.125,1
16.0,0.29166666666666663,18.0,0.125,1
16.0,0.29166666666666663,18.0,0.125,1
16.0,0.29166666666666663,18.0,0.125,1
16.0,0.29166666666666663,18.0,0.125,1
16.0,0.29166666666666663,18.0,0.125,1
16.0,0.29166666666666663,18.0,0.125,1
16.0,0.29166666666666663,18.0,0.125,1
16.0,0.29166666666666663,18.0,0.125,1
16.0,0.29166666666666663,18.0,0.125,1
16.0,0.29166666666666663,18.0,0.125,1
16.0,0.29166666666666663,18.0,0.125,1
16.0,0.29166666666666663,18.0,0.125,1
16.0,0.29166666666666663,18.0,0.125,1
16.0,0.29166666666666663,18.0,0.125,1
16.0,0.29166666666666663,18.0,0.125,1
16.0,0.29166666666666663,18.0,0.5833333333333333,1
16.0,0.29166666666666663,18.0,0.5833333333333333,1
16.0,0.29166666666666663,18.0,0.5833333333333333,1
16.0,0.29166666666666663,18.0,0.5833333333333333,1
16.0,0.29166666666666663,18.0,0.5833333333333333,1
16.0,0.29166666666666663,18.0,0.5833333333333333,1
16.0,0.29166666666666663,18.0,0.5833333333333333,1
16.0,0.29166666666666663,18.0,0.5833333333333333,1
16.0,0.29166666666666663,19.0,0.16666666666666666,1
16.0,0.29166666666666663,19.0,0.16666666666666666,1
16.0,0.29166666666666663,19.0,0.16666666666666666,1
16.0,0.29166666666666663,19.0,0.16666666666666666,1
16.0,0.29166666666666663,19.0,0.16666666666666666,1
16.0,0.5833333333333333,19.0,0.16666666666666666,1
16.0,0.5833333333333333,19.0,0.16666666666666666,1
16.0,0.5833333333333333,19.0,0.16666666666666666,1
16.0,0.5833333333333333,19.0,0.16666666666666666,1
16.0,0.5833333333333333,19.0,0.16666666666666666,1
16.0,0.5833333333333333,19.0,0.16666666666666666,1
16.0,0.5833333333333333,19.0,0.16666666666666666,1
17.0,0.125,19.0,0.16666666666666666,1
17.0,0.125,19.0,0.16666666666666666,1
17.0,0.125,19.0,0.16666666666666666,1
17.0,0.125,19.0,0.16666666666666666,1
17.0,0.125,19.0,0.16666666666666666,1
17.0,0.125,19.0,0.16666666666666666,1
17.0,0.041666666666666664,19.0,0.16666666666666666,1
17.0,0.041666666666666664,19.0,0.16666666666666666,1
17.0,0.041666666666666664,19.0,0.16666666666666666,1
18.0,1.0,19.0,0.16666666666666666,1
18.0,1.0,19.0,0.16666666666666666,1
18.0,1.0,19.0,0.16666666666666666,1
18.0,1.0,19.0,0.16666666666666666,1
18.0,1.0,19.0,0.16666666666666666,1
18.0,1.0,20.0,0.7916666666666666,1
18.0,1.0,20.0,0.7916666666666666,1
18.0,1.0,20.0,0.7916666666666666,1
18.0,1.0,20.0,0.7916666666666666,1
18.0,1.0,20.0,0.7916666666666666,1
18.0,0.125,20.0,0.7916666666666666,1
18.0,0.125,20.0,0.7916666666666666,1
18.0,0.125,20.0,0.7916666666666666,1
18.0,0.125,20.0,0.7916666666666666,1
18.0,0.125,20.0,0.041666666666666664,1
18.0,0.125,20.0,0.041666666666666664,1
18.0,0.125,20.0,0.041666666666666664,1
18.0,0.125,20.0,0.041666666666666664,1
18.0,0.125,20.0,0.125,1
18.0,0.125,20.0,0.125,1
18.0,0.125,20.0,0.125,1
18.0,0.125,20.0,0.125,1
18.0,0.125,20.0,0.125,1
18.0,0.125,20.0,0.125,1
18.0,0.125,20.0,0.125,1
18.0,0.125,20.0,0.125,1
18.0,0.125,20.0,0.125,1
18.0,0.125,20.0,0.125,1
18.0,0.125,20.0,0.125,1
18.0,0.125,20.0,0.125,1
18.0,0.125,20.0,0.125,1
18.0,0.125,20.0,0.125,1
18.0,0.125,20.0,0.125,1
18.0,0.125,20.0,0.125,1
18.0,0.125,20.0,0.125,1
18.0,0.125,20.0,0.125,1
18.0,0.125,20.0,0.125,1
18.0,0.125,20.0,0.125,1
18.0,0.125,20.0,0.125,1
18.0,0.125,20.0,0.125,1
18.0,0.125,20.0,0.125,1
18.0,0.5833333333333333,20.0,0.125,1
18.0,0.5833333333333333,20.0,0.125,1
18.0,0.5833333333333333,21.0,0.9166666666666666,1
18.0,0.5833333333333333,21.0,0.9166666666666666,1
18.0,0.5833333333333333,21.0,0.9166666666666666,1
18.0,0.5833333333333333,21.0,0.9166666666666666,1
19.0,0.16666666666666666,21.0,0.9166666666666666,1
19.0,0.16666666666666666,21.0,0.9166666666666666,1
19.0,0.16666666666666666,21.0,0.8333333333333333,1
19.0,0.16666666666666666,21.0,0.8333333333333333,1
19.0,0.16666666666666666,21.0,0.8333333333333333,1
19.0,0.16666666666666666,21.0,0.8333333333333333,1
19.0,0.16666666666666666,21.0,0.8333333333333333,1
19.0,0.16666666666666666,21.0,0.8333333333333333,1
19.0,0.16666666666666666,21.0,0.8333333333333333,1
19.0,0.16666666666666666,21.0,0.8333333333333333,1
19.0,0.16666666666666666,21.0,0.8333333333333333,1
19.0,0.16666666666666666,21.0,0.8333333333333333,1
19.0,0.16666666666666666,21.0,0.8333333333333333,1
19.0,0.16666666666666666,21.0,0.8333333333333333,1
19.0,0.16666666666666666,21.0,0.8333333333333333,1
19.0,0.16666666666666666,21.0,0.8333333333333333,1
19.0,0.16666666666666666,21.0,0.8333333333333333,1
19.0,0.16666666666666666,21.0,0.8333333333333333,1
19.0,0.16666666666666666,22.0,0.16666666666666666,1
19.0,0.16666666666666666,22.0,0.16666666666666666,1
19.0,0.16666666666666666,22.0,0.16666666666666666,1
19.0,0.16666666666666666,22.0,0.16666666666666666,1
19.0,0.16666666666666666,22.0,0.16666666666666666,1
19.0,0.16666666666666666,22.0,0.16666666666666666,1
19.0,0.16666666666666666,22.0,0.16666666666666666,1
19.0,0.16666666666666666,22.0,0.041666666666666664,1
19.0,0.16666666666666666,22.0,0.041666666666666664,1
19.0,0.16666666666666666,22.0,0.041666666666666664,1
19.0,0.16666666666666666,22.0,0.041666666666666664,1
19.0,0.16666666666666666,22.0,0.041666666666666664,1
19.0,0.16666666666666666,22.0,0.041666666666666664,1
19.0,0.16666666666666666,22.0,0.041666666666666664,1
19.0,0.16666666666666666,22.0,0.041666666666666664,1
20.0,0.7916666666666666,22.0,0.041666666666666664,1
20.0,0.7916666666666666,22.0,0.041666666666666664,1
20.0,0.7916666666666666,22.0,0.041666666666666664,1
20.0,0.7916666666666666,23.0,0.875,1
20.0,0.7916666666666666,23.0,0.875,1
20.0,0.7916666666666666,23.0,0.875,1
20.0,0.7916666666666666,23.0,0.875,1
20.0,0.7916666666666666,23.0,0.875,1
20.0,0.7916666666666666,23.0,0.875,1
20.0,0.041666666666666664,23.0,0.875,1
20.0,0.041666666666666664,23.0,0.875,1
20.0,0.041666666666666664,23.0,0.875,1
20.0,0.041666666666666664,23.0,0.875,1
20.0,0.041666666666666664,23.0,0.041666666666666664,1
20.0,0.041666666666666664,23.0,0.041666666666666664,1
20.0,0.041666666666666664,23.0,0.041666666666666664,1
20.0,0.041666666666666664,23.0,0.041666666666666664,1
20.0,0.125,23.0,0.041666666666666664,1
20.0,0.125,23.0,0.041666666666666664,1
20.0,0.125,23.0,0.041666666666666664,1
20.0,0.125,23.0,0.041666666666666664,1
20.0,0.125,23.0,0.041666666666666664,1
20.0,0.125,23.0,0.041666666666666664,1
20.0,0.125,23.0,0.08333333333333333,1
20.0,0.125,23.0,0.08333333333333333,1
20.0,0.125,23.0,0.08333333333333333,1
20.0,0.125,23.0,0.5833333333333333,1
20.0,0.125,23.0,0.5833333333333333,1
20.0,0.125,23.0,0.5833333333333333,1
20.0,0.125,23.0,0.5833333333333333,1
20.0,0.125,23.0,0.5833333333333333,1
20.0,0.125,23.0,0.5833333333333333,1
20.0,0.125,23.0,0.5833333333333333,1
20.0,0.125,23.0,0.5833333333333333,1
20.0,0.125,23.0,0.5833333333333333,1
20.0,0.125,24.0,0.41666666666666663,1
20.0,0.125,24.0,0.41666666666666663,1
20.0,0.125,24.0,0.625,1
20.0,0.125,24.0,0.625,1
20.0,0.125,24.0,0.625,1
20.0,0.125,24.0,0.625,1
20.0,0.125,24.0,0.625,1
20.0,0.125,24.0,0.625,1
20.0,0.125,24.0,0.625,1
20.0,0.125,24.0,0.625,1
20.0,0.125,24.0,0.625,1
20.0,0.125,24.0,0.625,1
20.0,0.125,24.0,0.625,1
20.0,0.125,24.0,0.625,1
20.0,0.125,24.0,0.625,1
20.0,0.125,24.0,0.625,1
20.0,0.125,24.0,0.625,1
20.0,0.125,24.0,0.625,1
20.0,0.125,24.0,0.625,1
20.0,0.125,24.0,0.625,1
20.0,0.125,24.0,0.625,1
20.0,0.125,24.0,0.625,1
20.0,0.125,24.0,0.625,1
20.0,0.125,24.0,0.625,1
20.0,0.125,24.0,0.20833333333333331,1
20.0,0.125,24.0,0.20833333333333331,1
20.0,0.125,24.0,0.20833333333333331,1
20.0,0.125,24.0,0.20833333333333331,1
20.0,0.125,24.0,0.20833333333333331,1
20.0,0.125,25.0,0.20833333333333331,1
21.0,0.9166666666666666,25.0,0.20833333333333331,1
21.0,0.9166666666666666,25.0,0.20833333333333331,1
21.0,0.9166666666666666,25.0,0.20833333333333331,1
21.0,0.9166666666666666,25.0,0.6666666666666666,1
21.0,0.9166666666666666,25.0,0.6666666666666666,1
21.0,0.9166666666666666,25.0,0.6666666666666666,1
21.0,0.9166666666666666,25.0,0.6666666666666666,1
21.0,0.9166666666666666,25.0,0.6666666666666666,1
